Max-Alain Gradel;right;LW;Ligue1;2;2;4;1;4;3;4;4;4;4;3;4;4;4;4;3;4;3;4;3;4;2;4;4;4;2;2;2;1;2;1;2
Jeremy Toulalan;right;MC;Ligue1;3;3;4;4;1;4;1;4;3;4;4;2;1;2;4;3;4;4;4;4;4;4;4;3;4;4;4;1;1;3;1;1
Benjamin Mendy;left;LB;Ligue1;1;4;4;4;1;4;1;4;1;4;4;4;4;3;3;3;3;3;3;4;4;4;1;2;4;4;4;1;1;1;2;1
Gregory van der Wiel;right;RB;Ligue1;2;3;4;1;4;3;4;3;4;1;4;4;4;4;4;4;4;4;4;3;4;4;4;4;2;4;4;4;1;3;1;1
Yoann Gourcuff;right;CAM;Ligue1;2;4;4;4;4;4;4;4;4;4;4;3;2;4;3;3;4;3;4;3;3;4;4;4;3;3;2;1;1;1;1;3
Romain Alessandrini;left;LM;Ligue1;2;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;4;1;1;4;3;4;1;2;1;1;1;1;2;1
Jean-Christophe Bahebeck;right;ST;Ligue1;1;3;3;4;4;3;3;4;4;3;4;4;4;4;3;3;4;3;4;3;2;4;3;4;1;1;1;1;1;3;1;2
Elderson Echiejile;left;LB;Ligue1;2;3;4;4;3;3;2;4;3;3;3;3;3;3;4;3;4;4;4;4;4;4;3;1;4;4;4;1;1;1;2;3
Danijel Subasic;right;GK;Ligue1;3;4;4;2;1;1;1;1;2;1;1;2;1;1;4;1;3;4;1;1;1;1;1;2;1;1;1;4;4;4;4;4
Diego Rolan;right;ST;Ligue1;1;2;4;1;4;3;4;3;4;4;3;3;3;4;4;4;4;3;3;3;3;1;4;4;4;2;1;2;1;1;1;1
Dimitar Berbatov;right;ST;Ligue1;4;4;4;4;4;4;4;4;4;4;4;2;2;3;4;2;4;3;4;2;1;4;4;4;1;1;1;1;1;2;1;3
Jordan Ferri;right;MC;Ligue1;1;2;4;4;3;4;3;4;4;4;4;3;2;3;4;4;4;2;4;4;4;3;4;2;4;4;4;1;1;2;2;3
Francois Kamano;right;RM;Ligue1;1;3;3;4;4;3;3;4;3;3;4;4;4;4;1;4;4;2;3;2;1;4;3;3;1;1;1;1;1;2;2;2
Jordan Ayew;right;ST;Ligue1;1;3;4;4;4;4;4;4;4;3;4;4;3;4;4;3;4;3;4;4;1;3;4;4;1;1;1;1;1;1;2;1
Valentin Eysseric;right;CAM;Ligue1;1;3;4;4;4;4;4;4;4;4;4;3;3;3;4;3;4;2;4;2;2;4;4;4;1;1;1;1;1;2;1;1
Mario Lemina;right;MC;Ligue1;1;3;4;4;2;4;2;4;3;4;4;4;3;3;4;2;3;3;3;4;4;3;4;3;4;4;4;1;1;3;1;3
Gueida Fofana;right;MC;Ligue1;2;3;4;4;3;4;3;4;3;4;4;3;3;3;4;3;4;4;4;4;4;3;4;3;4;4;4;1;1;3;2;2
Yohan Cabaye;right;MC;Ligue1;3;2;4;1;4;3;4;4;4;4;4;4;2;3;4;4;4;4;4;4;4;4;4;4;4;4;4;3;1;1;2;1
Sebastien Corchia;right;RB;Ligue1;2;2;4;4;3;4;3;4;4;4;4;4;3;3;4;4;4;2;4;4;4;4;4;4;4;4;4;1;1;1;1;3
Morgan Sanson;right;MC;Ligue1;1;3;4;4;4;4;3;4;3;4;4;3;3;3;4;3;4;3;4;4;4;4;4;2;4;4;3;1;1;3;1;1
Almamy Toure;right;RB;Ligue1;1;3;3;4;1;3;1;3;3;2;3;3;3;3;3;3;2;3;1;2;3;3;2;2;4;4;3;1;1;1;1;2
Florentin Pogba;left;CB;Ligue1;2;4;4;4;1;3;2;2;3;3;2;2;2;2;3;2;4;4;4;4;4;1;2;1;4;4;4;1;1;1;1;2
Gregoire Puel;right;RB;Ligue1;1;3;2;4;2;3;1;3;3;2;3;4;2;3;3;3;2;2;1;3;3;2;2;2;3;4;3;1;1;1;2;1
Salvatore Sirigu;right;GK;Ligue1;2;4;4;1;1;1;1;1;1;1;1;1;1;2;2;4;3;1;4;1;2;1;1;1;1;1;1;2;4;4;4;4
Vincent Enyeama;right;GK;Ligue1;3;3;4;2;1;1;1;1;1;1;1;2;1;2;4;2;1;3;1;3;1;1;1;4;1;1;1;4;4;4;4;4
Djibril Dianessy;left;ST;Ligue1;1;3;1;2;4;2;3;4;3;2;2;4;3;2;2;3;3;1;3;1;1;2;3;3;1;1;1;1;1;3;1;1
Andrea Raggi;right;CB;Ligue1;3;4;4;4;2;4;2;3;2;4;4;2;2;3;3;2;4;4;3;4;4;2;3;3;4;4;4;1;1;3;1;3
Jeff Reine-Adelaide;right;CAM;Ligue1;1;3;1;3;2;3;2;3;2;3;2;2;2;2;2;2;3;2;2;3;2;3;2;2;2;2;2;1;1;2;2;1
Adama Traore;right;MC;Ligue1;1;3;2;3;2;4;2;4;1;4;4;3;3;2;3;3;3;3;2;3;3;3;3;2;3;3;2;1;1;1;1;3
Stephane Ruffier;right;GK;Ligue1;2;4;4;2;1;1;1;1;1;1;1;2;1;2;4;2;1;3;1;1;1;1;1;1;1;1;1;4;4;4;4;4
Steve Mandanda;right;GK;Ligue1;3;4;4;1;1;1;1;1;1;1;1;1;1;1;2;4;1;1;3;1;2;1;1;1;1;1;1;2;4;4;4;4
N'Golo Kante;right;MC;Ligue1;2;1;4;4;3;4;3;4;2;4;4;4;3;3;4;4;4;2;3;2;4;3;4;2;4;4;3;1;1;2;1;2
Ermir Lenjani;left;LB;Ligue1;2;2;1;4;3;3;2;3;3;3;3;3;3;3;2;2;4;2;2;3;3;3;3;3;3;3;2;1;1;2;2;3
Daniel Wass;right;RM;Ligue1;2;3;4;4;4;4;4;4;4;4;4;4;3;3;4;3;4;3;4;3;4;4;4;3;4;4;4;1;1;2;2;3
Georges-Kevin Nkoudou;right;LM;Ligue1;1;2;3;4;3;2;4;4;4;3;4;4;4;4;2;4;4;1;4;1;1;3;3;4;2;2;2;1;1;1;1;3
Tiemoue Bakayoko;right;MC;Ligue1;1;3;3;3;2;4;1;3;2;4;4;3;3;3;3;2;3;3;2;4;4;3;4;2;4;4;4;1;1;2;2;2
Wahbi Khazri;right;CAM;Ligue1;2;3;4;4;4;4;3;4;4;3;4;4;3;4;4;3;4;3;4;3;2;4;4;4;1;1;1;1;1;2;1;1
Loic Perrin;right;CB;Ligue1;3;3;4;4;3;4;2;3;3;4;4;3;3;2;4;3;4;3;4;4;4;3;3;4;4;4;4;1;1;3;2;3
Alain Traore;left;MC;Ligue1;2;2;4;4;4;4;4;4;4;4;4;4;3;3;4;4;4;1;4;2;3;4;4;4;4;3;2;1;1;3;2;2
Ricardo Carvalho;right;CB;Ligue1;4;3;4;1;2;4;4;2;2;1;3;3;1;2;2;3;3;1;4;1;4;4;2;2;2;4;4;3;1;3;1;2
Maxwell;left;LB;Ligue1;4;2;4;4;4;4;4;4;4;4;4;3;3;4;4;3;4;3;4;4;4;4;4;3;4;4;4;1;1;3;2;1
Anders Konradsen;right;MC;Ligue1;2;3;4;2;4;3;4;3;4;3;4;3;2;3;4;3;4;4;4;4;4;3;4;4;3;4;4;3;1;1;1;3
Jean-Kevin Augustin;right;ST;Ligue1;1;2;2;2;4;2;3;3;2;2;3;3;3;2;2;3;3;2;3;1;1;3;3;4;1;1;1;1;1;1;2;1
Serge Gakpe;right;RM;Ligue1;2;2;4;4;4;4;3;4;3;3;4;4;4;4;3;4;4;2;4;1;1;4;4;4;1;1;1;1;1;2;2;1
Thomas Lemar;left;RM;Ligue1;1;1;2;4;3;3;2;4;2;3;3;3;3;3;3;4;3;1;3;3;3;3;3;2;3;3;3;1;1;3;1;3
Aissa Mandi;right;RB;Ligue1;1;3;4;4;2;4;1;3;4;4;4;3;3;3;4;3;2;3;2;4;4;3;4;1;4;4;4;1;1;1;1;3
Nolan Roux;right;ST;Ligue1;2;3;4;4;4;4;4;4;4;3;4;3;3;3;4;3;4;3;4;2;2;4;4;4;1;2;1;1;1;1;1;2
Mike Maignan;right;GK;Ligue1;1;4;1;2;1;1;1;1;1;1;1;1;1;1;2;2;1;3;1;1;1;1;1;1;1;1;1;3;2;4;3;4
Franck Tabanou;left;LB;Ligue1;2;3;4;4;3;4;4;4;4;4;4;4;3;4;4;3;4;3;4;3;4;4;4;4;4;4;4;1;1;3;1;1
Ola Toivonen;right;ST;Ligue1;2;4;4;2;4;4;4;4;4;4;4;4;2;3;3;4;3;4;4;4;3;2;4;4;4;2;2;2;1;1;2;2
Rio Antonio Mavuba;right;MC;Ligue1;3;2;4;4;2;4;2;4;3;4;4;3;2;3;4;4;4;3;3;4;4;3;4;3;4;4;4;1;1;1;2;1
Ryad Boudebouz;left;CAM;Ligue1;2;2;4;4;4;4;4;4;4;4;4;4;3;4;3;3;4;1;4;2;1;4;4;4;1;2;1;1;1;3;1;3
Rachid Ghezzal;left;CAM;Ligue1;1;3;3;4;3;4;3;4;4;4;4;4;3;4;2;4;4;2;3;3;2;3;4;3;2;2;2;1;1;3;1;3
Simon Kjær;right;CB;Ligue1;2;4;4;1;2;4;4;2;2;4;4;3;2;3;1;4;3;3;4;2;4;4;1;2;2;4;4;4;1;2;2;2
Vincent Pajot;right;MC;Ligue1;2;2;4;3;2;4;1;3;3;4;4;3;1;3;4;3;3;2;3;4;4;3;4;3;4;4;4;1;1;3;2;2
Zana Allee;right;LM;Ligue1;1;1;2;4;3;3;4;4;3;3;3;4;3;4;3;4;3;1;3;3;2;3;4;2;2;1;1;1;1;3;1;2
Ilori;right;CB;Ligue1;1;4;4;2;2;2;1;2;1;3;3;3;2;2;4;2;2;3;1;3;4;1;2;2;4;4;4;1;1;1;1;3
Abdoulay Diaby;right;ST;Ligue1;2;2;3;4;4;3;3;4;3;3;3;4;4;4;3;4;3;2;3;2;2;4;4;3;2;2;2;1;1;1;1;1
Cheick Diabate;right;ST;Ligue1;2;4;4;3;4;4;4;4;3;3;4;2;2;1;4;2;4;4;4;4;1;4;3;4;1;1;1;1;1;1;1;1
Brice Dja Djedje;right;RB;Ligue1;2;1;4;4;3;4;1;4;3;4;4;4;4;4;3;4;4;3;2;4;4;3;4;3;4;4;4;1;1;3;2;1
Floyd Ayite;right;LW;Ligue1;2;2;4;4;4;3;3;4;4;2;4;4;4;4;3;3;4;2;3;2;1;4;4;3;1;1;1;1;1;2;2;1
Abdou-Aziz Thiam;right;MC;Ligue1;1;3;2;3;2;3;2;3;3;3;3;3;2;2;2;3;3;2;2;3;3;2;3;2;4;4;3;1;1;1;2;1
Henri Saivet;right;ST;Ligue1;2;2;4;4;4;4;4;4;3;4;4;4;3;4;4;4;4;3;4;2;2;4;4;3;1;2;1;1;1;3;2;2
Zakarie Labidi;left;ST;Ligue1;1;3;2;4;3;3;3;4;3;3;4;4;3;4;2;4;3;2;3;2;2;3;3;3;2;2;2;1;1;3;2;1
Giovanni Sio;left;ST;Ligue1;2;3;4;1;4;3;4;4;4;4;3;4;4;4;4;3;4;4;4;4;2;1;4;4;4;1;1;2;1;1;1;3
Mehdi Zeffane;right;RB;Ligue1;1;2;3;4;2;3;2;3;3;3;3;4;4;4;2;4;4;2;4;3;3;2;3;3;3;3;3;1;1;1;2;2
Gregory Sertic;right;MC;Ligue1;2;3;4;4;4;4;3;4;4;4;4;3;3;3;4;3;4;3;4;4;4;4;4;4;4;4;4;1;1;1;1;1
Steed Malbranque;right;MC;Ligue1;4;1;3;4;3;4;3;4;4;4;4;1;1;4;3;4;3;2;3;4;3;3;4;3;3;3;2;1;1;1;2;2
Olivier Veigneau;left;LB;Ligue1;3;2;3;4;1;4;2;4;3;4;4;3;3;3;3;4;3;2;3;3;4;2;3;2;4;4;4;1;1;1;1;1
Michael Frey;right;ST;Ligue1;1;4;3;1;2;3;3;2;3;1;3;3;2;3;3;2;4;2;4;2;1;1;4;3;3;1;1;2;1;3;1;3
Ricky van Wolfswinkel;right;ST;Ligue1;2;4;4;3;4;3;4;4;4;2;4;3;2;3;4;3;4;3;4;2;2;4;4;4;1;2;1;1;1;3;1;2
Mouez Hassen;right;GK;Ligue1;1;3;3;2;1;1;1;1;1;1;1;1;1;1;3;2;1;1;1;1;1;1;1;1;1;1;1;4;3;4;4;4
Christophe Jallet;right;RB;Ligue1;3;3;4;1;4;4;4;4;4;4;4;4;3;3;4;4;4;4;4;3;4;4;4;4;4;4;4;4;1;1;1;1
Mohamed Yattara;right;ST;Ligue1;1;4;3;3;4;3;3;4;3;2;4;4;4;3;3;3;4;3;3;2;1;4;3;4;1;1;1;1;1;2;1;1
Valentin Lavigne;right;RM;Ligue1;1;1;3;4;4;3;3;4;3;3;4;4;3;3;1;4;4;2;4;2;2;3;3;3;2;1;1;1;1;1;2;3
Valere Germain;right;ST;Ligue1;2;3;4;4;4;4;4;4;4;3;4;4;3;4;4;3;4;2;4;2;2;4;4;4;1;1;1;1;1;2;1;3
Hervin Ongenda;right;LW;Ligue1;1;1;3;3;3;3;3;4;2;3;4;4;3;4;3;4;3;2;2;2;2;3;4;2;2;2;1;1;1;1;2;1
Djibril Sidibe;right;RB;Ligue1;1;3;3;4;2;4;1;4;3;4;4;3;3;3;4;2;3;3;2;4;4;4;3;2;4;4;4;1;1;1;2;1
Romain Hamouma;right;RW;Ligue1;2;2;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;2;4;2;2;4;4;4;2;2;2;1;1;3;1;3
Bouna Sarr;right;RM;Ligue1;1;2;3;4;3;4;2;4;3;4;4;3;3;3;2;4;4;2;4;2;1;4;3;3;1;2;1;1;1;3;1;2
Abdelaziz Barrada;right;CAM;Ligue1;2;3;4;4;4;3;3;4;4;4;4;4;4;4;4;3;4;3;4;3;2;4;4;4;2;2;1;1;1;1;2;1
Alaixys Romao;right;MC;Ligue1;3;3;4;4;2;4;3;3;1;4;4;3;1;3;4;3;4;4;4;4;4;3;4;3;3;4;4;1;1;1;2;1
Lucas Barrios;right;ST;Ligue1;3;4;4;3;4;4;4;4;4;3;4;3;3;3;4;2;4;3;4;3;2;4;4;4;2;2;2;1;1;3;1;2
Henri Bedimo;left;LB;Ligue1;3;3;4;1;4;3;4;3;4;3;3;3;4;4;3;4;4;4;4;3;4;4;4;4;3;4;4;4;1;3;2;2
Alassane Plea;right;ST;Ligue1;1;3;3;4;4;3;3;4;3;2;4;4;4;3;2;3;4;3;4;2;1;4;3;3;2;2;1;1;1;3;2;3
Thomas Toure;right;LW;Ligue1;1;2;3;4;3;3;4;4;4;3;4;4;4;4;3;3;4;2;4;3;2;4;4;3;2;2;1;1;1;1;2;1
Yohan Mollo;right;LW;Ligue1;2;2;4;4;3;4;3;4;4;3;4;4;4;4;4;4;4;3;4;2;2;4;4;3;1;1;1;1;1;1;1;3
Nampalys Mendy;right;MC;Ligue1;1;1;3;4;2;4;2;3;3;4;4;3;2;4;4;4;3;3;2;4;4;1;4;3;4;4;4;1;1;1;2;3
Alexy Bosetti;right;RW;Ligue1;1;1;3;4;4;3;3;4;3;3;4;4;4;3;4;4;3;2;3;2;1;4;3;3;1;1;1;1;1;2;2;1
Florent Malouda;left;LM;Ligue1;4;3;4;4;4;4;4;4;4;4;4;3;2;3;3;3;4;3;4;3;2;4;4;4;1;1;1;1;1;1;2;1
Remy Riou;right;GK;Ligue1;2;4;4;2;1;1;1;1;1;1;1;2;2;1;4;2;1;4;1;1;1;1;1;1;1;1;1;4;4;4;4;4
Kamil Grosicki;right;RW;Ligue1;2;2;4;1;4;3;4;3;4;3;4;3;4;4;4;3;4;3;3;3;2;2;4;4;4;1;1;2;1;2;2;3
Mevlut Erdinc;right;ST;Ligue1;2;3;4;4;4;4;4;4;4;3;4;4;3;3;4;3;4;3;4;3;2;4;4;4;1;2;2;1;1;3;1;1
Jose Saez;right;MC;Ligue1;4;1;3;4;2;4;3;3;3;4;4;2;1;3;4;4;4;2;4;4;4;3;4;3;3;4;3;1;1;3;1;3
Alexander N'Doumbou;right;LW;Ligue1;1;2;1;4;2;2;2;4;3;3;3;3;2;2;2;3;1;1;3;1;2;2;3;3;1;2;1;1;1;1;2;3
Bakary Kone;right;CB;Ligue1;2;4;4;2;1;3;1;2;2;3;2;3;3;2;3;2;3;3;1;4;4;2;2;2;4;4;4;1;1;2;1;1
Jeremy Morel;left;CB;Ligue1;3;2;4;4;3;3;3;3;4;4;4;3;3;3;4;4;4;2;4;4;4;4;3;4;4;4;4;1;1;2;1;2
Abdoul Ba;right;CB;Ligue1;1;4;2;2;1;2;1;1;1;1;2;2;3;1;2;1;2;4;1;2;3;1;1;2;3;4;3;1;1;3;2;3
Mouhamadou Dabo;right;LB;Ligue1;2;2;3;4;2;3;2;3;3;3;4;4;3;4;3;4;3;2;3;4;4;3;3;2;4;4;4;1;1;1;1;2
Matheus Carvalho;left;LW;Ligue1;1;2;3;4;4;3;3;4;3;3;4;3;3;3;3;3;4;2;3;1;1;3;3;3;1;1;1;1;1;3;2;3
Soualiho Meite;right;MC;Ligue1;1;4;3;3;2;4;1;3;2;4;4;3;2;3;3;2;4;4;4;3;3;3;4;2;3;3;3;1;1;1;2;2
Benjamin Moukandjo;right;RM;Ligue1;2;3;4;1;4;3;4;4;4;4;3;3;4;4;4;4;4;3;3;3;2;1;4;3;4;1;1;2;1;3;1;2
Younousse Sankhare;left;MC;Ligue1;2;4;4;4;3;4;4;4;3;4;4;3;2;3;4;2;3;4;2;4;4;2;4;3;4;4;4;1;1;2;2;1
